unicode_to_iso8859_1_1b_0001[]; 	/* end: U+00FF */
unicode_to_big5_0_2b_2500[]; 	/* end: U+2642 */
unicode_to_big5_0_2b_3000[]; 	/* end: U+3129 */
unicode_to_big5_0_2b_32A3[]; 	/* end: U+32A3 */
unicode_to_big5_0_2b_338E[]; 	/* end: U+33D5 */
unicode_to_big5_0_2b_4E00[]; 	/* end: U+7E9C */
unicode_to_big5_0_2b_7F36[]; 	/* end: U+8B9F */
unicode_to_big5_0_2b_8C37[]; 	/* end: U+9483 */
unicode_to_big5_0_2b_9577[]; 	/* end: U+9FA4 */
unicode_to_big5_0_2b_FA0C[]; 	/* end: U+FA0D */
unicode_to_big5_0_2b_FE30[]; 	/* end: U+FE6B */
unicode_to_big5_0_2b_FF01[]; 	/* end: U+FF64 */
unicode_to_big5_0_2b_FFFD[]; 	/* end: U+FFFD */
unicode_to_ksc5601_1987_0_2b_00A1[]; 	/* end: U+0167 */
unicode_to_ksc5601_1987_0_2b_02C7[]; 	/* end: U+02DD */
unicode_to_ksc5601_1987_0_2b_0391[]; 	/* end: U+0451 */
unicode_to_ksc5601_1987_0_2b_2015[]; 	/* end: U+2312 */
unicode_to_ksc5601_1987_0_2b_2460[]; 	/* end: U+266D */
unicode_to_ksc5601_1987_0_2b_3000[]; 	/* end: U+327F */
unicode_to_ksc5601_1987_0_2b_3380[]; 	/* end: U+33DD */
unicode_to_ksc5601_1987_0_2b_4E00[]; 	/* end: U+7E9C */
unicode_to_ksc5601_1987_0_2b_7F36[]; 	/* end: U+8B9A */
unicode_to_ksc5601_1987_0_2b_8C37[]; 	/* end: U+947F */
unicode_to_ksc5601_1987_0_2b_9577[]; 	/* end: U+9C57 */
unicode_to_ksc5601_1987_0_2b_9CE5[]; 	/* end: U+9F9C */
unicode_to_ksc5601_1987_0_2b_AC00[]; 	/* end: U+D79D */
unicode_to_ksc5601_1987_0_2b_F900[]; 	/* end: U+FA0B */
unicode_to_ksc5601_1987_0_2b_FF01[]; 	/* end: U+FF5E */
unicode_to_ksc5601_1987_0_2b_FFE0[]; 	/* end: U+FFE6 */
unicode_to_gb2312_1980_0_2b_00A4[]; 	/* end: U+01DC */
unicode_to_gb2312_1980_0_2b_02C7[]; 	/* end: U+02C9 */
unicode_to_gb2312_1980_0_2b_0391[]; 	/* end: U+0451 */
unicode_to_gb2312_1980_0_2b_2015[]; 	/* end: U+203B */
unicode_to_gb2312_1980_0_2b_2103[]; 	/* end: U+2312 */
unicode_to_gb2312_1980_0_2b_2460[]; 	/* end: U+2642 */
unicode_to_gb2312_1980_0_2b_3000[]; 	/* end: U+3129 */
unicode_to_gb2312_1980_0_2b_3220[]; 	/* end: U+3229 */
unicode_to_gb2312_1980_0_2b_4E00[]; 	/* end: U+7DAE */
unicode_to_gb2312_1980_0_2b_7E3B[]; 	/* end: U+8C98 */
unicode_to_gb2312_1980_0_2b_8D1D[]; 	/* end: U+8ECE */
unicode_to_gb2312_1980_0_2b_8F66[]; 	/* end: U+91DC */
unicode_to_gb2312_1980_0_2b_9274[]; 	/* end: U+99A8 */
unicode_to_gb2312_1980_0_2b_9A6C[]; 	/* end: U+9B54 */
unicode_to_gb2312_1980_0_2b_9C7C[]; 	/* end: U+9CE2 */
unicode_to_gb2312_1980_0_2b_9E1F[]; 	/* end: U+9FA0 */
unicode_to_gb2312_1980_0_2b_FF01[]; 	/* end: U+FF5E */
unicode_to_gb2312_1980_0_2b_FFE0[]; 	/* end: U+FFE5 */
unicode_to_jisx0201_1976_0_1b_0020[]; 	/* end: U+00A5 */
unicode_to_jisx0201_1976_0_1b_203E[]; 	/* end: U+203E */
unicode_to_jisx0201_1976_0_1b_FF61[]; 	/* end: U+FF9F */
unicode_to_jisx0208_1983_0_2b_005C[]; 	/* end: U+00F7 */
unicode_to_jisx0208_1983_0_2b_0391[]; 	/* end: U+0451 */
unicode_to_jisx0208_1983_0_2b_2010[]; 	/* end: U+203B */
unicode_to_jisx0208_1983_0_2b_2103[]; 	/* end: U+2312 */
unicode_to_jisx0208_1983_0_2b_2500[]; 	/* end: U+266F */
unicode_to_jisx0208_1983_0_2b_3000[]; 	/* end: U+30FE */
unicode_to_jisx0208_1983_0_2b_4E00[]; 	/* end: U+7E9C */
unicode_to_jisx0208_1983_0_2b_7F36[]; 	/* end: U+8B9A */
unicode_to_jisx0208_1983_0_2b_8C37[]; 	/* end: U+9481 */
unicode_to_jisx0208_1983_0_2b_9577[]; 	/* end: U+9FA0 */
unicode_to_jisx0208_1983_0_2b_FF01[]; 	/* end: U+FF5D */
unicode_to_jisx0208_1983_0_2b_FFE3[]; 	/* end: U+FFE5 */
unicode_to_jisx0212_1990_0_2b_007E[]; 	/* end: U+01F5 */
unicode_to_jisx0212_1990_0_2b_02C7[]; 	/* end: U+02DD */
unicode_to_jisx0212_1990_0_2b_0384[]; 	/* end: U+045F */
unicode_to_jisx0212_1990_0_2b_2116[]; 	/* end: U+2122 */
unicode_to_jisx0212_1990_0_2b_4E02[]; 	/* end: U+7E9E */
unicode_to_jisx0212_1990_0_2b_7F3B[]; 	/* end: U+8B9F */
unicode_to_jisx0212_1990_0_2b_8C38[]; 	/* end: U+9484 */
unicode_to_jisx0212_1990_0_2b_9578[]; 	/* end: U+9FA5 */
unicode_to_symbol_1b_0020[]; 	/* end: U+00F7 */
unicode_to_symbol_1b_0192[]; 	/* end: U+0192 */
unicode_to_symbol_1b_0391[]; 	/* end: U+03D6 */
unicode_to_symbol_1b_2022[]; 	/* end: U+232A */
unicode_to_symbol_1b_25CA[]; 	/* end: U+25CA */
unicode_to_symbol_1b_2660[]; 	/* end: U+2666 */
unicode_to_symbol_1b_F6D9[]; 	/* end: U+F6DB */
unicode_to_symbol_1b_F8E5[]; 	/* end: U+F8FE */
unicode_to_dingbats_1b_0020[]; 	/* end: U+00A0 */
unicode_to_dingbats_1b_2192[]; 	/* end: U+2195 */
unicode_to_dingbats_1b_2460[]; 	/* end: U+2469 */
unicode_to_dingbats_1b_25A0[]; 	/* end: U+2666 */
unicode_to_dingbats_1b_2701[]; 	/* end: U+27BE */
unicode_to_dingbats_1b_F8D7[]; 	/* end: U+F8E4 */
